
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1 [2.8GB]
  [     4KB] DomFileIndex.storage.len
  [     4KB] DomFileIndex.storage.keystream.len
  [     4KB] DomFileIndex.storage.keystream
  [     4KB] DomFileIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\xmltagnames [108KB]
  [    32KB] XmlTagNames_inputs_i
  [    32KB] XmlTagNames.storage_i
  [     4KB] XmlTagNames_inputs_i.len
  [     4KB] XmlTagNames_inputs.values.at
  [     4KB] XmlTagNames_inputs.len
  [     4KB] XmlTagNames_inputs
  [     4KB] XmlTagNames.ver
  [     4KB] XmlTagNames.storage_i.len
  [     4KB] XmlTagNames.storage.values.at
  [     4KB] XmlTagNames.storage.len
  [     4KB] XmlTagNames.storage.keystream.len
  [     4KB] XmlTagNames.storage.keystream
  [     4KB] XmlTagNames.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmodulemappingindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafileindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.versions.kotlinjvmmetadataversionindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\java.source.module.name [108KB]
  [    32KB] java.source.module.name_inputs_i
  [    32KB] java.source.module.name.storage_i
  [     4KB] java.source.module.name_inputs_i.len
  [     4KB] java.source.module.name_inputs.values.at
  [     4KB] java.source.module.name_inputs.len
  [     4KB] java.source.module.name_inputs
  [     4KB] java.source.module.name.ver
  [     4KB] java.source.module.name.storage_i.len
  [     4KB] java.source.module.name.storage.values.at
  [     4KB] java.source.module.name.storage.len
  [     4KB] java.source.module.name.storage.keystream.len
  [     4KB] java.source.module.name.storage.keystream
  [     4KB] java.source.module.name.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\java.null.method.argument [108KB]
  [    32KB] java.null.method.argument_inputs_i
  [    32KB] java.null.method.argument.storage_i
  [     4KB] java.null.method.argument_inputs_i.len
  [     4KB] java.null.method.argument_inputs.values.at
  [     4KB] java.null.method.argument_inputs.len
  [     4KB] java.null.method.argument_inputs
  [     4KB] java.null.method.argument.ver
  [     4KB] java.null.method.argument.storage_i.len
  [     4KB] java.null.method.argument.storage.values.at
  [     4KB] java.null.method.argument.storage.len
  [     4KB] java.null.method.argument.storage.keystream.len
  [     4KB] java.null.method.argument.storage.keystream
  [     4KB] java.null.method.argument.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\java.auto.module.name [108KB]
  [    32KB] java.auto.module.name_inputs_i
  [    32KB] java.auto.module.name.storage_i
  [     4KB] java.auto.module.name_inputs_i.len
  [     4KB] java.auto.module.name_inputs.values.at
  [     4KB] java.auto.module.name_inputs.len
  [     4KB] java.auto.module.name_inputs
  [     4KB] java.auto.module.name.ver
  [     4KB] java.auto.module.name.storage_i.len
  [     4KB] java.auto.module.name.storage.values.at
  [     4KB] java.auto.module.name.storage.len
  [     4KB] java.auto.module.name.storage.keystream.len
  [     4KB] java.auto.module.name.storage.keystream
  [     4KB] java.auto.module.name.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\htmltagidindex [108KB]
  [    32KB] HtmlTagIdIndex_inputs_i
  [    32KB] HtmlTagIdIndex.storage_i
  [     4KB] HtmlTagIdIndex_inputs_i.len
  [     4KB] HtmlTagIdIndex_inputs.values.at
  [     4KB] HtmlTagIdIndex_inputs.len
  [     4KB] HtmlTagIdIndex_inputs
  [     4KB] HtmlTagIdIndex.ver
  [     4KB] HtmlTagIdIndex.storage_i.len
  [     4KB] HtmlTagIdIndex.storage.values.at
  [     4KB] HtmlTagIdIndex.storage.len
  [     4KB] HtmlTagIdIndex.storage.keystream.len
  [     4KB] HtmlTagIdIndex.storage.keystream
  [     4KB] HtmlTagIdIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\editorconfig.index.name [108KB]
  [    32KB] editorconfig.index.name_inputs_i
  [    32KB] editorconfig.index.name.storage_i
  [     4KB] editorconfig.index.name_inputs_i.len
  [     4KB] editorconfig.index.name_inputs.values.at
  [     4KB] editorconfig.index.name_inputs.len
  [     4KB] editorconfig.index.name_inputs
  [     4KB] editorconfig.index.name.ver
  [     4KB] editorconfig.index.name.storage_i.len
  [     4KB] editorconfig.index.name.storage.values.at
  [     4KB] editorconfig.index.name.storage.len
  [     4KB] editorconfig.index.name.storage.keystream.len
  [     4KB] editorconfig.index.name.storage.keystream
  [     4KB] editorconfig.index.name.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\java.binary.plus.expression [100KB]
  [    32KB] java.binary.plus.expression_inputs_i
  [    32KB] java.binary.plus.expression.storage_i
  [     4KB] java.binary.plus.expression_inputs_i.len
  [     4KB] java.binary.plus.expression_inputs.values.at
  [     4KB] java.binary.plus.expression_inputs.len
  [     4KB] java.binary.plus.expression_inputs
  [     4KB] java.binary.plus.expression.ver
  [     4KB] java.binary.plus.expression.storage_i.len
  [     4KB] java.binary.plus.expression.storage.values.at
  [     4KB] java.binary.plus.expression.storage.len
  [     4KB] java.binary.plus.expression.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\frameworkdetectionindex [48KB]
  [     4KB] FrameworkDetectionIndex_inputs_i.len
  [     4KB] FrameworkDetectionIndex_inputs.len
  [     4KB] FrameworkDetectionIndex_inputs
  [     4KB] FrameworkDetectionIndex.ver
  [     4KB] FrameworkDetectionIndex.storage_i.len
  [     4KB] FrameworkDetectionIndex.storage.len
  [     4KB] FrameworkDetectionIndex.storage.keystream.len
  [     4KB] FrameworkDetectionIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\frameworkdetectionindex\.perFileVersion\indexed_versions [16KB]
  [     4KB] indexed_versions_i.len
  [     4KB] indexed_versions.len
  [     4KB] indexed_versions.keystream.len
  [     4KB] indexed_versions

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\dirty-file-queues [44KB]
  [     4KB] ffc98d98
  [     4KB] ff2f9599
  [     4KB] be03c6e
  [     4KB] 93aa7dc2
  [     4KB] 8c19de68
  [     4KB] 8361b409
  [     4KB] 7d9c4c80
  [     4KB] 53b908c3
  [     4KB] 40d4c3c
  [     4KB] 40d4b62
  [     4KB] 2c2c3015

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\xmlproperties [32KB]
  [     4KB] xmlProperties_inputs_i.len
  [     4KB] xmlProperties_inputs.len
  [     4KB] xmlProperties_inputs
  [     4KB] xmlProperties.ver
  [     4KB] xmlProperties.storage_i.len
  [     4KB] xmlProperties.storage.len
  [     4KB] xmlProperties.storage.keystream.len
  [     4KB] xmlProperties.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\todoindex [32KB]
  [     4KB] TodoIndex.ver
  [     4KB] TodoIndex.storage_i.len
  [     4KB] TodoIndex.storage.len
  [     4KB] TodoIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\todoindex\.perFileVersion\indexed_versions [16KB]
  [     4KB] indexed_versions_i.len
  [     4KB] indexed_versions.len
  [     4KB] indexed_versions.keystream.len
  [     4KB] indexed_versions

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\relaxsymbolindex [32KB]
  [     4KB] RelaxSymbolIndex_inputs_i.len
  [     4KB] RelaxSymbolIndex_inputs.len
  [     4KB] RelaxSymbolIndex_inputs
  [     4KB] RelaxSymbolIndex.ver
  [     4KB] RelaxSymbolIndex.storage_i.len
  [     4KB] RelaxSymbolIndex.storage.len
  [     4KB] RelaxSymbolIndex.storage.keystream.len
  [     4KB] RelaxSymbolIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex [32KB]
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjavascriptmetafileindex [32KB]
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex [32KB]
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.versions.kotlinjsmetadataversionindex [32KB]
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\kotlinpackagesourcesmembernamesindex [32KB]
  [     4KB] KotlinPackageSourcesMemberNamesIndex_inputs_i.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex_inputs.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex_inputs
  [     4KB] KotlinPackageSourcesMemberNamesIndex.ver
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage_i.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage.keystream.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\javafxcontrollerclassindex [32KB]
  [     4KB] JavaFxControllerClassIndex_inputs_i.len
